"index","Date","Rented Bike Count","Hour","Temperature(C)","Humidity(%)","Wind speed (m/s)","Visibility (10m)","Dew point temperature(C)","Solar Radiation (MJ/m2)","Rainfall(mm)","Snowfall (cm)","Seasons","Holiday","Functioning Day"
"55","03/12/2017","22","7","3.1","91","1.2","129","1.7","0","0","0","Winter","No Holiday","Yes"
"56","03/12/2017","85","8","3.2","92","1.8","244","2","0","0","0","Winter","No Holiday","Yes"
"57","03/12/2017","152","9","3.5","91","1.8","231","2.1","0.02","2.5","0","Winter","No Holiday","Yes"
"58","03/12/2017","200","10","4.4","89","2.2","257","2.7","0.24","0","0","Winter","No Holiday","Yes"
"59","03/12/2017","273","11","5.1","87","1.4","321","3.1","0.25","0","0","Winter","No Holiday","Yes"
"60","03/12/2017","333","12","5.8","85","1.7","349","3.4","0.43","0","0","Winter","No Holiday","Yes"
"61","03/12/2017","495","13","6.8","81","1.9","390","3.7","0.6","0","0","Winter","No Holiday","Yes"
"62","03/12/2017","563","14","7.6","76","1.2","422","3.6","0.69","0","0","Winter","No Holiday","Yes"
"63","03/12/2017","621","15","8","73","1.6","433","3.4","0.53","0","0","Winter","No Holiday","Yes"
"64","03/12/2017","598","16","7.6","77","1.6","399","3.8","0.2","0","0","Winter","No Holiday","Yes"
"65","03/12/2017","545","17","6.7","82","1.5","358","3.8","0.05","0","0","Winter","No Holiday","Yes"
"66","03/12/2017","443","18","6","84","1.9","327","3.4","0","0","0","Winter","No Holiday","Yes"
"67","03/12/2017","422","19","5.7","85","1.7","309","3.3","0","0","0","Winter","No Holiday","Yes"
"68","03/12/2017","397","20","5.2","87","1.4","253","3.2","0","0","0","Winter","No Holiday","Yes"
"69","03/12/2017","385","21","4.7","87","1.2","247","2.7","0","0","0","Winter","No Holiday","Yes"
"70","03/12/2017","350","22","4.3","89","1.8","201","2.6","0","0","0","Winter","No Holiday","Yes"
"71","03/12/2017","303","23","3.9","90","1.3","194","2.4","0","0","0","Winter","No Holiday","Yes"
"72","04/12/2017","285","0","4.2","88","0.6","216","2.3","0","0","0","Winter","No Holiday","Yes"
"73","04/12/2017","186","1","4.3","87","0.5","221","2.3","0","0","0","Winter","No Holiday","Yes"
"74","04/12/2017","112","2","4.4","87","1.8","207","2.4","0","0","0","Winter","No Holiday","Yes"
"75","04/12/2017","65","3","3.6","85","2.3","206","1.3","0","0","0","Winter","No Holiday","Yes"
"76","04/12/2017","41","4","2.8","89","1.5","130","1.1","0","0","0","Winter","No Holiday","Yes"
"77","04/12/2017","82","5","2","83","2.7","253","-0.5","0","0","0","Winter","No Holiday","Yes"
"78","04/12/2017","200","6","1.2","76","3.7","371","-2.5","0","0.1","0","Winter","No Holiday","Yes"
"79","04/12/2017","498","7","0.2","68","3.4","702","-5","0","0","0","Winter","No Holiday","Yes"
"80","04/12/2017","937","8","-0.8","69","3.5","954","-5.7","0.01","0","0","Winter","No Holiday","Yes"
"81","04/12/2017","509","9","-1.5","47","4.2","1888","-11.3","0.22","0","0","Winter","No Holiday","Yes"
"82","04/12/2017","311","10","-1.1","40","4.5","2000","-13","0.64","0","0","Winter","No Holiday","Yes"
"83","04/12/2017","379","11","-0.5","41","4.1","1799","-12.1","0.94","0","0","Winter","No Holiday","Yes"
"84","04/12/2017","393","12","-0.3","38","4.8","1823","-12.9","1.11","0","0","Winter","No Holiday","Yes"
"85","04/12/2017","391","13","0","30","5.4","1938","-15.5","1.17","0","0","Winter","No Holiday","Yes"
"86","04/12/2017","338","14","0.1","27","4.5","2000","-16.7","1.09","0","0","Winter","No Holiday","Yes"
"87","04/12/2017","341","15","-0.1","25","5.8","2000","-17.8","0.88","0","0","Winter","No Holiday","Yes"
"88","04/12/2017","375","16","-0.2","23","4.7","2000","-18.8","0.55","0","0","Winter","No Holiday","Yes"
"89","04/12/2017","515","17","-1.3","26","5.3","2000","-18.3","0.18","0","0","Winter","No Holiday","Yes"
"90","04/12/2017","807","18","-2.1","29","3.9","2000","-17.7","0","0","0","Winter","No Holiday","Yes"
"91","04/12/2017","568","19","-2.9","32","3.2","2000","-17.3","0","0","0","Winter","No Holiday","Yes"
"92","04/12/2017","398","20","-3.6","38","3","2000","-15.8","0","0","0","Winter","No Holiday","Yes"
"93","04/12/2017","397","21","-4.6","43","4.5","2000","-15.3","0","0","0","Winter","No Holiday","Yes"
"94","04/12/2017","353","22","-5.3","45","2.5","2000","-15.3","0","0","0","Winter","No Holiday","Yes"
"95","04/12/2017","248","23","-5.8","44","2.4","2000","-16.1","0","0","0","Winter","No Holiday","Yes"
"96","05/12/2017","216","0","-6.1","42","2.6","2000","-16.9","0","0","0","Winter","No Holiday","Yes"
"97","05/12/2017","198","1","-6.5","41","2.8","2000","-17.6","0","0","0","Winter","No Holiday","Yes"
"98","05/12/2017","124","2","-6.8","41","2.5","2000","-17.8","0","0","0","Winter","No Holiday","Yes"
"99","05/12/2017","62","3","-6.9","39","2","2000","-18.5","0","0","0","Winter","No Holiday","Yes"
